// Compost colors for cosmeticarmoursmod. You may add your own colors, change existing ones, or remove colors that aren't needed.
amethyst_adorned_tiara_helmet, #f0c53e
amethyst_crown_helmet, #ffd74b
amethyst_plated_crown_helmet, #d39ef4
amethyst_tiara_helmet, #c696e3
angel_halo_helmet, #ffffff
antlers_black_helmet, #473743
antlers_brown_helmet, #764440
antlers_white_helmet, #ffffff
archers_attire_boots, #414147
archers_attire_leggings, #4a4041
armour_style_template_blank, #797570
armour_style_template_reclaimed, #6c7648
armour_style_template_sculked, #4e5e5c
astronaut_boots, #d2d4d4
astronaut_chestplate, #fffffc
astronaut_helmet, #dcd7c8
astronaut_leggings, #d6dcdc
axolotl_hat_blue_helmet, #c6b4ff
axolotl_hat_brown_helmet, #967357
axolotl_hat_cyan_helmet, #edffff
axolotl_hat_green_helmet, #afff58
axolotl_hat_lucy_helmet, #ffb2f2
axolotl_hat_yellow_helmet, #ffe12f
axolotl_mask_helmet, #ffd6ff
black_plaid_skirt_boots, #323232
black_plaid_skirt_leggings, #cdd0d0
black_skirt_boots, #373737
black_skirt_chestplate, #393939
black_skirt_leggings, #cdd0d0
black_suit_boots, #1c1c2d
black_suit_chestplate, #1e1c2f
black_suit_leggings, #1e1c2f
blindfold_black_helmet, #434343
blindfold_white_helmet, #f4f4f4
blue_archers_attire_chestplate, #373db8
blue_archers_attire_helmet, #2d329d
blue_earmuffs_cat_helmet, #5258bb
blue_earmuffs_helmet, #575bbb
blue_headphones_cat_helmet, #363aa0
blue_headphones_helmet, #343a9b
blue_knight_armour_boots, #84848a
blue_knight_armour_chestplate, #373dbc
blue_knight_armour_leggings, #8d8d93
blue_knight_helmet_helmet, #767890
blue_plaid_skirt_boots, #2c2dae
blue_plaid_skirt_leggings, #cdcfd9
blue_skirt_boots, #2f33c2
blue_skirt_chestplate, #3337c2
blue_skirt_leggings, #cdcfd9
blue_ushanka_hat_helmet, #5e5e8a
brown_plaid_skirt_boots, #984607
brown_plaid_skirt_leggings, #d4d2cd
brown_skirt_boots, #a84d07
brown_skirt_chestplate, #aa500c
brown_skirt_leggings, #d4d2cd
brown_ushanka_hat_helmet, #845e50
bunny_ears_black_helmet, #4a3448
bunny_ears_brown_helmet, #825743
bunny_ears_grey_helmet, #9e9191
bunny_ears_orange_helmet, #ff9e44
bunny_ears_pink_helmet, #ffbcb5
bunny_ears_white_helmet, #fff8fa
bunny_tail_black_chestplate, #1f1b2d
bunny_tail_brown_chestplate, #62442c
bunny_tail_grey_chestplate, #aaacac
bunny_tail_orange_chestplate, #ffb53d
bunny_tail_pink_chestplate, #ffdcd3
bunny_tail_white_chestplate, #ffffff
cat_ears_black_helmet, #483448
cat_ears_brown_helmet, #835843
cat_ears_grey_helmet, #a09496
cat_ears_orange_helmet, #ffa144
cat_ears_pink_helmet, #ffc0b8
cat_ears_white_helmet, #fffeff
cat_tail_black_chestplate, #2c2640
cat_tail_brown_chestplate, #76553a
cat_tail_grey_chestplate, #9da1a1
cat_tail_orange_chestplate, #ffac39
cat_tail_pink_chestplate, #ffd3ca
cat_tail_white_chestplate, #ffffff
centurion_uniform_boots, #946666
centurion_uniform_chestplate, #bb8969
centurion_uniform_leggings, #976b5c
centurions_helmet_helmet, #a7665a
christmas_elf_attire_green_female_boots, #659e23
christmas_elf_attire_green_female_chestplate, #73ab33
christmas_elf_attire_green_female_leggings, #69942f
christmas_elf_attire_male_green_boots, #708430
christmas_elf_attire_male_green_chestplate, #73ae33
christmas_elf_attire_male_green_leggings, #5b8929
christmas_elf_attire_red_female_boots, #a22d32
christmas_elf_attire_red_female_chestplate, #b13d41
christmas_elf_attire_red_female_leggings, #9b3d3a
christmas_elf_attire_red_male_boots, #934a37
christmas_elf_attire_red_male_chestplate, #b23c41
christmas_elf_attire_red_male_leggings, #872f32
christmas_elf_hat_green_helmet, #9e8640
christmas_elf_hat_red_helmet, #a18040
christmas_pudding_beanie_helmet, #bba59d
christmas_sweater_green_chestplate, #34551c
christmas_sweater_red_chestplate, #943933
cigarette_helmet, #ffeeb6
cloth_black, #2c2c47
cloth_blue, #3d43b9
cloth_brown, #84542f
cloth_cyan, #18a1aa
cloth_green, #64801f
cloth_grey, #484e54
cloth_light_blue, #44cfff
cloth_light_grey, #a5a59e
cloth_lime, #84d91e
cloth_magenta, #de51d3
cloth_orange, #ff8c18
cloth_pink, #ffa7ca
cloth_purple, #8e32ca
cloth_red, #bc2c28
cloth_white, #ffffff
cloth_yellow, #ffe82f
cosmetic_armours_guidebook_item, #b45834
creeper_mask_helmet, #4d9b3e
crown_helmet, #ffe043
cyan_plaid_skirt_boots, #7293
cyan_plaid_skirt_leggings, #c9d4d6
cyan_skirt_boots, #7fa2
cyan_skirt_chestplate, #80a2
cyan_skirt_leggings, #c9d4d6
detective_boots, #41302f
detective_chestplate, #ffc99e
detective_hat_helmet, #ffd2a4
detective_leggings, #402f2f
devil_horns_helmet, #b22208
diamond_adorned_tiara_helmet, #eec93e
diamond_crown_helmet, #fce04b
diamond_halo_helmet, #48e8d3
diamond_shard, #4be3cf
diamond_tiara_helmet, #55ead6
dog_ears_black_helmet, #473346
dog_ears_brown_helmet, #7f5540
dog_ears_grey_helmet, #9b908e
dog_ears_orange_helmet, #fb9d41
dog_ears_pink_helmet, #ffbbb2
